2026-02-26 16:16:26,190 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0000_n32_2026-02-26_16-16-21-504436_pid18316_f2bb01c7\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:16:26,190 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:16:26,190 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/198
  - Matrix Shape: (198, 198)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:16:26,190 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:16:26,190 [DEBUG] Intermediate system created | Shape: (192, 192) (Module: condensation, Line: 165)
2026-02-26 16:16:26,190 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:16:26,190 [DEBUG] 📐 Condensed system built: K_cond shape = (192, 192), F_cond length = 192 (Module: condensation, Line: 199)
2026-02-26 16:16:26,190 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:16:26,200 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 328)
2026-02-26 16:16:26,200 [DEBUG] 📊 Statistics:
Total DOFs: 198
Fixed DOFs: 6 (3.0%)
Active DOFs: 192 (97.0%)
Condensed DOFs: 192 (97.0%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 339)
2026-02-26 16:16:26,200 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
187 → 193
188 → 194
189 → 195
190 → 196
191 → 197
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
193 → 187
194 → 188
195 → 189
196 → 190
197 → 191 (Module: condensation, Line: 342)
2026-02-26 16:16:26,204 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 123  117 -3.38e+04
  14   20 -3.34e+09
  29   25  0.00e+00
 124  124  8.69e+06
  89   95  1.40e+07
 136  134  0.00e+00
  78   84 -4.40e+09
  59   55  0.00e+00
  91   89 -6.73e+08
 132  132  8.80e+09
  68   76 -1.04e+08
   7    1 -2.15e+10
  29   35  1.40e+07
 100  106  2.17e+06
 164  172 -1.04e+08
 141  141  6.76e+04
   8    4  1.04e+08
 126  126  8.80e+09
 101  107  1.40e+07
  67   77  6.73e+08
 139  145 -2.15e+10
  37   35 -6.73e+08
  10    4  2.17e+06
 101  101  5.61e+07
  51   57 -3.38e+04
  75   81 -3.38e+04
  19   23  0.00e+00
  44   40  1.04e+08
  16   14  0.00e+00
  35   29  1.40e+07
  67   73 -2.15e+10
  34   26 -1.04e+08
 129  129  6.76e+04
  92   92  6.68e+09
  72   78 -4.40e+09
 170  176 -3.34e+09
 122  130 -1.04e+08
 121  131  6.73e+08
  17   13  0.00e+00
  95   95  5.61e+07
 120  114 -4.40e+09
 173  173  5.61e+07
  53   43  6.73e+08
  86   92 -3.34e+09
 121  121  4.31e+10
  23   23  5.61e+07
 163  169 -2.15e+10
 109  109  4.31e+10
 176  182 -3.34e+09
 146  148  0.00e+00
 152  146 -3.34e+09
 122  116 -3.34e+09
 132  138 -4.40e+09
 128  128  6.68e+09
  64   58  2.17e+06
 187  191 -6.73e+08
  35   37 -6.73e+08
  21   21  6.76e+04
  65   71  1.40e+07
  67   61 -2.15e+10
 137  139 -6.73e+08
 106  106  8.69e+06
  44   38 -3.34e+09
  15   21 -3.38e+04
  68   74 -3.34e+09
 178  184  2.17e+06
  52   50  0.00e+00
  77   77  5.61e+07
  64   62  0.00e+00
 136  140  1.04e+08
 101   91  6.73e+08
 116  110 -3.34e+09
  60   54 -4.40e+09
 101   95  1.40e+07
 118  122  1.04e+08
 106   98 -1.04e+08
 134  142 -1.04e+08
  50   44 -3.34e+09
 144  138 -4.40e+09
  73   73  4.31e+10
 185  191  1.40e+07
  16   20  1.04e+08
 190  190  4.35e+06
  11    1  6.73e+08
  97  103 -2.15e+10
 119  119  5.61e+07
  49   49  4.31e+10
  68   70  0.00e+00
  62   64  0.00e+00
 104  106  0.00e+00
 140  134 -3.34e+09
  63   63  6.76e+04
  76   74  0.00e+00
 122  128 -3.34e+09
  50   58 -1.04e+08
  95   89  1.40e+07
 140  142  0.00e+00
  58   58  8.69e+06
 157  155 -6.73e+08
 178  182  1.04e+08
  62   56 -3.34e+09
  55   59  0.00e+00
  14   10  1.04e+08
 139  139  4.31e+10
  87   87  6.76e+04
 129  123 -3.38e+04
  43   53  6.73e+08
  98   92 -3.34e+09
  89   85  0.00e+00
  15   15  6.76e+04
 164  170 -3.34e+09
 141  135 -3.38e+04
 145  143 -6.73e+08
 152  152  6.68e+09
  40   44  1.04e+08
  83   73  6.73e+08
 100   98  0.00e+00
 154  154  8.69e+06
 104  110 -3.34e+09
 175  173 -6.73e+08
 169  169  4.31e+10
  41   47  1.40e+07
 148  140 -1.04e+08
  26   22  1.04e+08
  24   18 -4.40e+09
 149  155  1.40e+07
  53   59  1.40e+07
 119  109  6.73e+08
 164  158 -3.34e+09
  60   66 -4.40e+09
 179  185  1.40e+07
  41   43 -6.73e+08
  57   51 -3.38e+04
  72   66 -4.40e+09
 175  185  6.73e+08
 119  113  1.40e+07
  67   71  0.00e+00
  29   29  5.61e+07
 185  187 -6.73e+08
  65   55  6.73e+08
  94   98  1.04e+08
 172  172  8.69e+06
  80   88 -1.04e+08
 106  100  2.17e+06
 109  107 -6.73e+08
  61   59 -6.73e+08
 109  119  6.73e+08
  84   90 -4.40e+09
  17   19 -6.73e+08
  54   48 -4.40e+09
  48   48  8.80e+09
 157  163 -2.15e+10
 110  118 -1.04e+08
 122  124  0.00e+00
 107  101  1.40e+07
  88   92  1.04e+08
  15    9 -3.38e+04
  30   30  8.80e+09
  74   80 -3.34e+09
  71   67  0.00e+00
 108  108  8.80e+09
 178  178  8.69e+06
 167  169 -6.73e+08
  71   61  6.73e+08
  82   74 -1.04e+08
  73   79 -2.15e+10
  54   54  8.80e+09
  11   17  1.40e+07
 138  144 -4.40e+09
 149  143  1.40e+07
  46   38 -1.04e+08
 171  177 -3.38e+04
  98  104 -3.34e+09
  61   71  6.73e+08
 190  188  1.04e+08
 137  137  5.61e+07
 110  104 -3.34e+09
   8   14 -3.34e+09
   8    8  6.68e+09
 190  184  2.17e+06
  90   96 -4.40e+09
  58   56  0.00e+00
 135  141 -3.38e+04
  55   55  4.31e+10
  23   29  1.40e+07
  17   17  5.61e+07
  44   50 -3.34e+09
 153  147 -3.38e+04
  18   24 -4.40e+09
 189  189  3.38e+04
 150  150  8.80e+09
 188  182 -3.34e+09
 177  183 -3.38e+04
   1    1  4.31e+10
  22   22  8.69e+06
 155  149  1.40e+07
 185  175  6.73e+08
 107  113  1.40e+07
   1   11  6.73e+08
  13   11 -6.73e+08
  90   84 -4.40e+09
 126  132 -4.40e+09
 106  112  2.17e+06
 164  160  1.04e+08
  21   27 -3.38e+04
 156  150 -4.40e+09
 127  137  6.73e+08
  45   39 -3.38e+04
 121  125  0.00e+00
 182  178  1.04e+08
 166  170  1.04e+08
 170  178 -1.04e+08
   7    7  4.31e+10
  19   17 -6.73e+08
   3    3  6.76e+04
  74   74  6.68e+09
  68   68  6.68e+09
  86   88  0.00e+00
 102  102  8.80e+09
  88   80 -1.04e+08
  25   35  6.73e+08
 177  177  6.76e+04
  70   74  1.04e+08
   8    2 -3.34e+09
  13   13  4.31e+10
  93   93  6.76e+04
  65   61  0.00e+00
 182  190 -1.04e+08
 171  165 -3.38e+04
  41   37  0.00e+00
 172  170  0.00e+00
  18   18  8.80e+09
 166  164  0.00e+00
  83   85 -6.73e+08
 118  116  0.00e+00
 169  175 -2.15e+10
 167  157  6.73e+08
  91  101  6.73e+08
  43   41 -6.73e+08
  44   44  6.68e+09
 180  174 -4.40e+09
 136  142  2.17e+06
  64   64  8.69e+06
 182  184  0.00e+00
 113  119  1.40e+07
  79   89  6.73e+08
  47   47  5.61e+07
 163  157 -2.15e+10
  87   81 -3.38e+04
 138  132 -4.40e+09
 167  173  1.40e+07
 188  190  1.04e+08
  14    8 -3.34e+09
  98   98  6.68e+09
  64   68  1.04e+08
 135  135  6.76e+04
 178  172  2.17e+06
 160  158  0.00e+00
   2    4  0.00e+00
  33   27 -3.38e+04
  88   82  2.17e+06
 154  158  1.04e+08
 105  105  6.76e+04
 148  148  8.69e+06
 108  102 -4.40e+09
 110  110  6.68e+09
 154  152  0.00e+00
 180  180  8.80e+09
  74   68 -3.34e+09
 182  182  6.68e+09
 111  105 -3.38e+04
  91   97 -2.15e+10
 173  179  1.40e+07
  95   97 -6.73e+08
  47   49 -6.73e+08
  63   57 -3.38e+04
 139  137 -6.73e+08
  44   46  0.00e+00
  17   23  1.40e+07
  31   41  6.73e+08
  65   67 -6.73e+08
 191  187 -6.73e+08
  61   65  0.00e+00
  85   91 -2.15e+10
  63   69 -3.38e+04
  28   34  2.17e+06
 104  112 -1.04e+08
 115  125  6.73e+08
  78   72 -4.40e+09
 103  107  0.00e+00
 134  136  0.00e+00
 175  175  4.31e+10
 133  127 -2.15e+10
 112  112  8.69e+06
  83   89  1.40e+07
  66   66  8.80e+09
  36   42 -4.40e+09
 158  158  6.68e+09
 166  160  2.17e+06
  74   76  0.00e+00
 171  171  6.76e+04
  20   16  1.04e+08
 178  176  0.00e+00
  38   38  6.68e+09
  56   64 -1.04e+08
 170  164 -3.34e+09
  16   10  2.17e+06
  60   60  8.80e+09
  28   28  8.69e+06
  62   58  1.04e+08
  75   69 -3.38e+04
  31   29 -6.73e+08
  29   23  1.40e+07
  35   25  6.73e+08
   7   17  6.73e+08
 107  103  0.00e+00
  40   46  2.17e+06
 125  127 -6.73e+08
 121  127 -2.15e+10
  35   41  1.40e+07
  86   82  1.04e+08
  30   24 -4.40e+09
  37   31 -2.15e+10
   2    2  6.68e+09
 122  122  6.68e+09
 160  166  2.17e+06
  16   22  2.17e+06
 133  139 -2.15e+10
 148  146  0.00e+00
 111  117 -3.38e+04
  31   31  4.31e+10
 151  149 -6.73e+08
  49   47 -6.73e+08
  46   44  0.00e+00
 112  106  2.17e+06
  88   86  0.00e+00
  28   32  1.04e+08
 103  109 -2.15e+10
  76   76  8.69e+06
  39   33 -3.38e+04
  10   10  8.69e+06
 165  171 -3.38e+04
  23   25 -6.73e+08
  95   85  6.73e+08
  13   17  0.00e+00
  72   72  8.80e+09
  78   78  8.80e+09
 107  107  5.61e+07
   7    5 -6.73e+08
  84   84  8.80e+09
 181  187 -2.15e+10
  98  100  0.00e+00
  70   62 -1.04e+08
  12   12  8.80e+09
  99   93 -3.38e+04
 174  180 -4.40e+09
 121  115 -2.15e+10
  55   53 -6.73e+08
 158  154  1.04e+08
 134  130  1.04e+08
  92   98 -3.34e+09
 143  139  0.00e+00
   5    7 -6.73e+08
 139  149  6.73e+08
 108  114 -4.40e+09
 152  148  1.04e+08
  19   13 -2.15e+10
  14   14  6.68e+09
  56   58  0.00e+00
  59   53  1.40e+07
  74   70  1.04e+08
  73   71 -6.73e+08
  92   86 -3.34e+09
  58   50 -1.04e+08
   4    2  0.00e+00
  38   40  0.00e+00
  76   68 -1.04e+08
  86   94 -1.04e+08
 117  117  6.76e+04
  46   52  2.17e+06
 109  113  0.00e+00
 133  133  4.31e+10
  88   94  2.17e+06
 145  149  0.00e+00
 119  125  1.40e+07
 116  112  1.04e+08
  37   41  0.00e+00
 128  122 -3.34e+09
 185  179  1.40e+07
 123  123  6.76e+04
  34   40  2.17e+06
  52   44 -1.04e+08
 121  119 -6.73e+08
 168  162 -4.40e+09
  77   71  1.40e+07
  17    7  6.73e+08
  25   19 -2.15e+10
 109  103 -2.15e+10
 112  104 -1.04e+08
  80   76  1.04e+08
  23   13  6.73e+08
  25   23 -6.73e+08
  83   77  1.40e+07
  20   22  0.00e+00
 107  109 -6.73e+08
  20   14 -3.34e+09
  69   69  6.76e+04
 188  188  3.34e+09
 175  169 -2.15e+10
 176  184 -1.04e+08
 115  121 -2.15e+10
 113  113  5.61e+07
 116  118  0.00e+00
  20   28 -1.04e+08
   3    9 -3.38e+04
  81   81  6.76e+04
  97  107  6.73e+08
  10   16  2.17e+06
  10   14  1.04e+08
  68   62 -3.34e+09
  35   35  5.61e+07
 175  179  0.00e+00
 172  178  2.17e+06
 191  185  1.40e+07
 172  166  2.17e+06
  22   20  0.00e+00
