2026-02-26 16:17:55,286 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0005_n128_2026-02-26_16-17-48-353941_pid18316_9d5e0a8f\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:17:55,286 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:17:55,286 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:17:55,289 [DEBUG] 
======================================== System Diagnostics ======================================== (Module: modification, Line: 325)
2026-02-26 16:17:55,289 [DEBUG] Original Non-zeros: 3850
Modified Non-zeros: 3826
Penalty Value: 1.00e+36
Stabilization Factor: 1.00e+26 (Module: modification, Line: 337)
2026-02-26 16:17:55,289 [DEBUG] 
Matrix Sample (COO format):
 Row  Col         Value
 126  132 -1.760640e+10
 695  697 -1.077448e+10
  24   30 -1.760640e+10
 134  136  0.000000e+00
 622  622  3.477197e+07
 442  446  1.669054e+09
 110  110  4.272779e+11
 272  274  0.000000e+00
  73   79 -1.379134e+12
 383  377  5.611711e+07
 345  345  2.702658e+05
 656  650 -2.136390e+11
 242  250 -1.669054e+09
 356  358  0.000000e+00
 120  114 -1.760640e+10
  16   10  8.692992e+06
 631  625 -1.379134e+12
 605  599  5.611711e+07
 716  710 -2.136390e+11
 236  238  0.000000e+00
 595  593 -1.077448e+10
 466  458 -1.669054e+09
 424  428  1.669054e+09
 187  185 -1.077448e+10
 113  103  1.077448e+10
 172  166  8.692992e+06
 349  355 -1.379134e+12
 642  636 -1.760640e+10
 461  467  5.611711e+07
 214  214  3.477197e+07
 685  689  0.000000e+00
 220  224  1.669054e+09
 751  755  0.000000e+00
 404  412 -1.669054e+09
 359  355  0.000000e+00
 468  468  3.521280e+10
 244  238  8.692992e+06
 272  280 -1.669054e+09
  99  105 -1.351329e+05
 185  191  5.611711e+07
 162  156 -1.760640e+10
 512  512  4.272779e+11
 140  142  0.000000e+00
 190  194  1.669054e+09
  86   88  0.000000e+00
 669  675 -1.351329e+05
 172  170  0.000000e+00
 224  224  4.272779e+11
 772  764 -1.669054e+09
 751  757 -1.379134e+12
  90   96 -1.760640e+10
  83   77  5.611711e+07
 748  754  8.692992e+06
 337  341  0.000000e+00
 560  566 -2.136390e+11
 532  538  8.692992e+06
 431  433 -1.077448e+10
 722  728 -2.136390e+11
 217  221  0.000000e+00
 646  638 -1.669054e+09
 600  594 -1.760640e+10
 413  415 -1.077448e+10
 260  266 -2.136390e+11
 655  653 -1.077448e+10
 282  276 -1.760640e+10
 142  136  8.692992e+06
 123  123  2.702658e+05
 152  146 -2.136390e+11
 684  690 -1.760640e+10
 205  205  2.758268e+12
 753  753  2.702658e+05
 685  683 -1.077448e+10
 721  715 -1.379134e+12
  66   72 -1.760640e+10
 644  652 -1.669054e+09
 337  337  2.758268e+12
  98   98  4.272779e+11
 479  479  2.244684e+08
 749  755  5.611711e+07
 116  112  1.669054e+09
 197  191  5.611711e+07
 100   94  8.692992e+06
 678  678  3.521280e+10
 239  229  1.077448e+10
 284  284  4.272779e+11
 559  569  1.077448e+10
 390  396 -1.760640e+10
 257  259 -1.077448e+10
 256  260  1.669054e+09
 611  607  0.000000e+00
 230  224 -2.136390e+11
 535  535  2.758268e+12
 256  254  0.000000e+00
 427  427  2.758268e+12
 107  101  5.611711e+07
 143  149  5.611711e+07
  13   19 -1.379134e+12
 427  437  1.077448e+10
 130  124  8.692992e+06
 476  472  1.669054e+09
