2026-02-26 16:18:40,669 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0007_n64_2026-02-26_16-18-35-482850_pid18316_68ccd05f\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:18:40,669 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:18:40,669 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:18:40,670 [DEBUG] 
======================================== System Diagnostics ======================================== (Module: modification, Line: 325)
2026-02-26 16:18:40,670 [DEBUG] Original Non-zeros: 1930
Modified Non-zeros: 1906
Penalty Value: 1.00e+36
Stabilization Factor: 1.00e+26 (Module: modification, Line: 337)
2026-02-26 16:18:40,683 [DEBUG] 
Matrix Sample (COO format):
 Row  Col         Value
 223  223  5.659200e+09
 379  379  5.659200e+09
 259  257 -4.421250e+07
 243  243  1.351329e+05
  34   28 -1.482428e+06
 365  361  0.000000e+00
 199  203  0.000000e+00
  38   34  4.421250e+07
 165  165  1.351329e+05
  22   22  5.728137e+06
 104   98 -2.829600e+09
 345  345  1.351329e+05
 189  195 -6.756644e+04
 315  321 -6.756644e+04
 122  118  4.421250e+07
 136  142 -1.482428e+06
  56   62 -2.829600e+09
 346  350  4.421250e+07
 167  173 -1.333846e+07
 370  364 -1.482428e+06
 232  232  5.728137e+06
 254  250  4.421250e+07
  17   17  2.944019e+07
 154  154  5.728137e+06
 234  234  1.760640e+10
 141  141  1.351329e+05
 249  255 -6.756644e+04
  44   44  5.659200e+09
  53   53  2.944019e+07
  43   47  0.000000e+00
 175  173 -4.421250e+07
 218  218  5.659200e+09
 281  277  0.000000e+00
 191  193 -4.421250e+07
  12   12  1.760640e+10
 339  345 -6.756644e+04
  68   76 -4.421250e+07
 342  336 -8.803200e+09
 239  241 -4.421250e+07
 119  121 -4.421250e+07
 262  254 -4.421250e+07
  58   64 -1.482428e+06
  28   28  5.728137e+06
  64   70 -1.482428e+06
  51   57 -6.756644e+04
 302  298  4.421250e+07
 307  301 -2.829600e+09
  10    8  0.000000e+00
  36   42 -8.803200e+09
  23   13  4.421250e+07
  30   36 -8.803200e+09
  58   50 -4.421250e+07
   9   15 -6.756644e+04
 200  208 -4.421250e+07
 111  111  1.351329e+05
 214  206 -4.421250e+07
 345  351 -6.756644e+04
 164  170 -2.829600e+09
 209  209  2.944019e+07
 203  209 -1.333846e+07
 295  289 -2.829600e+09
  67   73 -2.829600e+09
 313  307 -2.829600e+09
 338  334  4.421250e+07
 374  370  4.421250e+07
  22   20  0.000000e+00
  87   87  1.351329e+05
  59   55  0.000000e+00
 384  384  8.803200e+09
 144  150 -8.803200e+09
 275  269 -1.333846e+07
   7   11  0.000000e+00
 366  372 -8.803200e+09
   6    6  1.760640e+10
 175  179  0.000000e+00
 166  158 -4.421250e+07
 236  244 -4.421250e+07
 279  273 -6.756644e+04
 376  374  0.000000e+00
 313  319 -2.829600e+09
 205  211 -2.829600e+09
  98  104 -2.829600e+09
 362  368 -2.829600e+09
 360  354 -8.803200e+09
 160  166 -1.482428e+06
 319  323  0.000000e+00
 138  144 -8.803200e+09
 122  124  0.000000e+00
  55   53 -4.421250e+07
 175  169 -2.829600e+09
 233  239 -1.333846e+07
 304  296 -4.421250e+07
  23   29 -1.333846e+07
  39   33 -6.756644e+04
 121  131  4.421250e+07
  82   80  0.000000e+00
 357  363 -6.756644e+04
  50   44 -2.829600e+09
  16   16  5.728137e+06
 338  338  5.659200e+09
 299  289  4.421250e+07
 135  135  1.351329e+05
 166  164  0.000000e+00
 373  377  0.000000e+00
  13   11 -4.421250e+07
 317  317  2.944019e+07
 262  260  0.000000e+00
 281  283 -4.421250e+07
 169  175 -2.829600e+09
 242  236 -2.829600e+09
 232  224 -4.421250e+07
 215  211  0.000000e+00
 207  207  1.351329e+05
 205  205  5.659200e+09
 137  133  0.000000e+00
 322  328 -1.482428e+06
 372  372  1.760640e+10
 338  340  0.000000e+00
 362  370 -4.421250e+07
 361  359 -4.421250e+07
 144  138 -8.803200e+09
 333  327 -6.756644e+04
 162  156 -8.803200e+09
  95   85  4.421250e+07
  73   79 -2.829600e+09
  88   82 -1.482428e+06
 217  217  5.659200e+09
 329  319  4.421250e+07
  31   41  4.421250e+07
 388  388  2.864068e+06
 254  260 -2.829600e+09
 103  103  5.659200e+09
  98  100  0.000000e+00
 326  332 -2.829600e+09
 288  294 -8.803200e+09
 161  167 -1.333846e+07
  77   77  2.944019e+07
 200  194 -2.829600e+09
 171  177 -6.756644e+04
 254  262 -4.421250e+07
 302  308 -2.829600e+09
 299  299  2.944019e+07
 205  199 -2.829600e+09
  59   61 -4.421250e+07
  71   67  0.000000e+00
 226  232 -1.482428e+06
 212  212  5.659200e+09
 271  269 -4.421250e+07
 228  234 -8.803200e+09
 377  383 -1.333846e+07
 320  316  4.421250e+07
 101  107 -1.333846e+07
 254  254  5.659200e+09
 341  343 -4.421250e+07
 356  364 -4.421250e+07
 388  380 -4.421250e+07
 333  339 -6.756644e+04
 214  220 -1.482428e+06
  62   68 -2.829600e+09
 236  230 -2.829600e+09
 271  277 -2.829600e+09
 164  158 -2.829600e+09
 224  226  0.000000e+00
 211  217 -2.829600e+09
 254  256  0.000000e+00
 126  120 -8.803200e+09
 349  347 -4.421250e+07
 130  136 -1.482428e+06
 184  184  5.728137e+06
  13   23  4.421250e+07
 272  280 -4.421250e+07
  96   90 -8.803200e+09
 148  140 -4.421250e+07
  50   58 -4.421250e+07
 142  134 -4.421250e+07
 111  105 -6.756644e+04
 186  192 -8.803200e+09
 251  241  4.421250e+07
 314  322 -4.421250e+07
 179  173 -1.333846e+07
 227  227  2.944019e+07
 113  109  0.000000e+00
  41   47 -1.333846e+07
 126  126  1.760640e+10
 277  277  5.659200e+09
  47   37  4.421250e+07
 353  349  0.000000e+00
 307  311  0.000000e+00
 105   99 -6.756644e+04
 170  178 -4.421250e+07
 131  121  4.421250e+07
  75   75  1.351329e+05
   8   14 -2.829600e+09
 379  385 -2.829600e+09
 195  201 -6.756644e+04
 350  358 -4.421250e+07
 186  180 -8.803200e+09
 308  302 -2.829600e+09
 194  194  5.659200e+09
 274  280 -1.482428e+06
 244  250 -1.482428e+06
 239  245 -1.333846e+07
  83   85 -4.421250e+07
