2026-02-26 16:17:16,902 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0002_n64_2026-02-26_16-17-11-249043_pid18316_a89ba663\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:17:16,902 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:17:16,902 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:17:16,902 [DEBUG] 
======================================== System Diagnostics ======================================== (Module: modification, Line: 325)
2026-02-26 16:17:16,904 [DEBUG] Original Non-zeros: 1930
Modified Non-zeros: 1906
Penalty Value: 1.00e+36
Stabilization Factor: 1.00e+26 (Module: modification, Line: 337)
2026-02-26 16:17:16,904 [DEBUG] 
Matrix Sample (COO format):
 Row  Col         Value
 223  223  3.447835e+11
 379  379  3.447835e+11
 259  257 -2.693621e+09
 243  243  1.351329e+05
  34   28  4.346496e+06
 365  361  0.000000e+00
 199  203  0.000000e+00
  38   34  4.172636e+08
 165  165  1.351329e+05
  22   22  1.738598e+07
 104   98 -2.670487e+10
 345  345  1.351329e+05
 189  195 -6.756644e+04
 315  321 -6.756644e+04
 122  118  4.172636e+08
 136  142  4.346496e+06
  56   62 -2.670487e+10
 346  350  4.172636e+08
 167  173  2.805855e+07
 370  364  4.346496e+06
 232  232  1.738598e+07
 254  250  4.172636e+08
  17   17  1.122342e+08
 154  154  1.738598e+07
 234  234  1.760640e+10
 141  141  1.351329e+05
 249  255 -6.756644e+04
  44   44  5.340974e+10
  53   53  1.122342e+08
  43   47  0.000000e+00
 175  173 -2.693621e+09
 218  218  5.340974e+10
 281  277  0.000000e+00
 191  193 -2.693621e+09
  12   12  1.760640e+10
 339  345 -6.756644e+04
  68   76 -4.172636e+08
 342  336 -8.803200e+09
 239  241 -2.693621e+09
 119  121 -2.693621e+09
 262  254 -4.172636e+08
  58   64  4.346496e+06
  28   28  1.738598e+07
  64   70  4.346496e+06
  51   57 -6.756644e+04
 302  298  4.172636e+08
 307  301 -1.723918e+11
  10    8  0.000000e+00
  36   42 -8.803200e+09
  23   13  2.693621e+09
  30   36 -8.803200e+09
  58   50 -4.172636e+08
   9   15 -6.756644e+04
 200  208 -4.172636e+08
 111  111  1.351329e+05
 214  206 -4.172636e+08
 345  351 -6.756644e+04
 164  170 -2.670487e+10
 209  209  1.122342e+08
 203  209  2.805855e+07
 295  289 -1.723918e+11
  67   73 -1.723918e+11
 313  307 -1.723918e+11
 338  334  4.172636e+08
 374  370  4.172636e+08
  22   20  0.000000e+00
  87   87  1.351329e+05
  59   55  0.000000e+00
 384  384  8.803200e+09
 144  150 -8.803200e+09
 275  269  2.805855e+07
   7   11  0.000000e+00
 366  372 -8.803200e+09
   6    6  1.760640e+10
 175  179  0.000000e+00
 166  158 -4.172636e+08
 236  244 -4.172636e+08
 279  273 -6.756644e+04
 376  374  0.000000e+00
 313  319 -1.723918e+11
 205  211 -1.723918e+11
  98  104 -2.670487e+10
 362  368 -2.670487e+10
 360  354 -8.803200e+09
 160  166  4.346496e+06
 319  323  0.000000e+00
 138  144 -8.803200e+09
 122  124  0.000000e+00
  55   53 -2.693621e+09
 175  169 -1.723918e+11
 233  239  2.805855e+07
 304  296 -4.172636e+08
  23   29  2.805855e+07
  39   33 -6.756644e+04
 121  131  2.693621e+09
  82   80  0.000000e+00
 357  363 -6.756644e+04
  50   44 -2.670487e+10
  16   16  1.738598e+07
 338  338  5.340974e+10
 299  289  2.693621e+09
 135  135  1.351329e+05
 166  164  0.000000e+00
 373  377  0.000000e+00
  13   11 -2.693621e+09
 317  317  1.122342e+08
 262  260  0.000000e+00
 281  283 -2.693621e+09
 169  175 -1.723918e+11
 242  236 -2.670487e+10
 232  224 -4.172636e+08
 215  211  0.000000e+00
 207  207  1.351329e+05
 205  205  3.447835e+11
 137  133  0.000000e+00
 322  328  4.346496e+06
 372  372  1.760640e+10
 338  340  0.000000e+00
 362  370 -4.172636e+08
 361  359 -2.693621e+09
 144  138 -8.803200e+09
 333  327 -6.756644e+04
 162  156 -8.803200e+09
  95   85  2.693621e+09
  73   79 -1.723918e+11
  88   82  4.346496e+06
 217  217  3.447835e+11
 329  319  2.693621e+09
  31   41  2.693621e+09
 388  388  8.692992e+06
 254  260 -2.670487e+10
 103  103  3.447835e+11
  98  100  0.000000e+00
 326  332 -2.670487e+10
