2026-02-26 16:18:38,753 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0007_n32_2026-02-26_16-18-35-472828_pid18316_53a88bc9\logs\ModifyGlobalSystem.log (Module: modification, Line: 134)
2026-02-26 16:18:38,753 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 152)
2026-02-26 16:18:38,753 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 210)
2026-02-26 16:18:38,753 [DEBUG] 
======================================== System Diagnostics ======================================== (Module: modification, Line: 325)
2026-02-26 16:18:38,753 [DEBUG] Original Non-zeros: 970
Modified Non-zeros: 946
Penalty Value: 1.00e+36
Stabilization Factor: 1.00e+26 (Module: modification, Line: 337)
2026-02-26 16:18:38,768 [DEBUG] 
Matrix Sample (COO format):
 Row  Col         Value
 181  175 -1.414800e+09
 194  196  4.421250e+07
 138  138  8.803200e+09
  79   83  0.000000e+00
  58   52  2.950166e+05
 173  173  1.679256e+07
 170  172  0.000000e+00
  59   61 -4.421250e+07
   8   14 -1.414800e+09
  13   13  2.829600e+09
 188  182 -1.414800e+09
 145  139 -1.414800e+09
 170  164 -1.414800e+09
 134  136  0.000000e+00
  53   43  4.421250e+07
  49   59  4.421250e+07
 140  148 -4.421250e+07
  98  106 -4.421250e+07
  79   89  4.421250e+07
 146  148  0.000000e+00
 120  114 -4.401600e+09
 137  127  4.421250e+07
 167  157  4.421250e+07
  83   73  4.421250e+07
  22   22  4.936529e+06
  47   49 -4.421250e+07
  35   31  0.000000e+00
  70   68  0.000000e+00
  83   89 -5.632998e+06
  76   70  2.950166e+05
 131  121  4.421250e+07
 161  157  0.000000e+00
 182  178  4.421250e+07
  90   84 -4.401600e+09
  27   21 -3.378322e+04
 150  150  8.803200e+09
  56   62 -1.414800e+09
 155  145  4.421250e+07
  80   80  2.829600e+09
  59   53 -5.632998e+06
 184  184  4.936529e+06
  66   72 -4.401600e+09
 106  100  2.950166e+05
  63   69 -3.378322e+04
  80   76  4.421250e+07
 178  178  4.936529e+06
 152  158 -1.414800e+09
 195  189 -3.378322e+04
 121  121  2.829600e+09
 138  144 -4.401600e+09
 159  159  6.756644e+04
 156  156  8.803200e+09
 122  118  4.421250e+07
  77   73  0.000000e+00
  88   94  2.950166e+05
 132  126 -4.401600e+09
 105   99 -3.378322e+04
  65   67 -4.421250e+07
 170  170  2.829600e+09
  26   26  2.829600e+09
  97  101  0.000000e+00
  88   86  0.000000e+00
  17   23 -5.632998e+06
 112  104 -4.421250e+07
 172  164 -4.421250e+07
  93   93  6.756644e+04
 149  145  0.000000e+00
 126  120 -4.401600e+09
  35   41 -5.632998e+06
 142  140  0.000000e+00
  20   14 -1.414800e+09
 147  153 -3.378322e+04
  57   51 -3.378322e+04
 133  133  2.829600e+09
 154  152  0.000000e+00
 123  123  6.756644e+04
 157  155 -4.421250e+07
  59   55  0.000000e+00
  47   37  4.421250e+07
  88   92  4.421250e+07
  56   56  2.829600e+09
 169  169  2.829600e+09
  19   17 -4.421250e+07
  35   29 -5.632998e+06
  35   37 -4.421250e+07
 112  112  4.936529e+06
 126  126  8.803200e+09
  68   76 -4.421250e+07
 153  153  6.756644e+04
  67   61 -1.414800e+09
  41   47 -5.632998e+06
  82   88  2.950166e+05
 186  180 -4.401600e+09
 136  140  4.421250e+07
 107   97  4.421250e+07
 138  132 -4.401600e+09
 149  139  4.421250e+07
  96   96  8.803200e+09
   7    7  2.829600e+09
 161  161  1.679256e+07
 197  187  4.421250e+07
 122  130 -4.421250e+07
  60   60  8.803200e+09
  78   72 -4.401600e+09
 174  180 -4.401600e+09
 127  137  4.421250e+07
  77   67  4.421250e+07
  77   71 -5.632998e+06
  69   69  6.756644e+04
  13   23  4.421250e+07
  94  100  2.950166e+05
  31   35  0.000000e+00
  27   33 -3.378322e+04
  74   74  2.829600e+09
 121  125  0.000000e+00
 190  190  4.936529e+06
  47   43  0.000000e+00
 153  159 -3.378322e+04
  73   71 -4.421250e+07
  12   12  8.803200e+09
  90   96 -4.401600e+09
  54   48 -4.401600e+09
  13   11 -4.421250e+07
 173  167 -5.632998e+06
 179  185 -5.632998e+06
  61   61  2.829600e+09
 103  113  4.421250e+07
 161  167 -5.632998e+06
 137  131 -5.632998e+06
 170  178 -4.421250e+07
 194  188 -1.414800e+09
 104   98 -1.414800e+09
 181  187 -1.414800e+09
  46   44  0.000000e+00
 157  163 -1.414800e+09
 140  146 -1.414800e+09
  70   70  4.936529e+06
 168  174 -4.401600e+09
  45   51 -3.378322e+04
  62   68 -1.414800e+09
  83   79  0.000000e+00
 152  152  2.829600e+09
 169  173  0.000000e+00
  67   77  4.421250e+07
 119  113 -5.632998e+06
  55   53 -4.421250e+07
 143  133  4.421250e+07
  69   63 -3.378322e+04
  53   47 -5.632998e+06
  57   63 -3.378322e+04
 113  107 -5.632998e+06
   5    5  1.000000e+36
  68   70  0.000000e+00
 105  111 -3.378322e+04
 143  149 -5.632998e+06
 185  185  1.679256e+07
 144  138 -4.401600e+09
  37   35 -4.421250e+07
  85   79 -1.414800e+09
  71   61  4.421250e+07
  65   71 -5.632998e+06
 103  103  2.829600e+09
 152  160 -4.421250e+07
  55   49 -1.414800e+09
 190  196  2.950166e+05
 100   94  2.950166e+05
 155  161 -5.632998e+06
 174  174  8.803200e+09
  29   29  1.679256e+07
 122  124  0.000000e+00
  14   14  2.829600e+09
 191  181  4.421250e+07
 181  181  2.829600e+09
  38   40  0.000000e+00
  37   47  4.421250e+07
  14   22 -4.421250e+07
 163  169 -1.414800e+09
 162  156 -4.401600e+09
 120  120  8.803200e+09
 105  105  6.756644e+04
  95   95  1.679256e+07
 133  137  0.000000e+00
 101  103 -4.421250e+07
  76   74  0.000000e+00
  82   86  4.421250e+07
 103  109 -1.414800e+09
  81   81  6.756644e+04
  73   73  2.829600e+09
  61   59 -4.421250e+07
  19   23  0.000000e+00
  22   28  2.950166e+05
 144  144  8.803200e+09
  43   43  2.829600e+09
 155  157 -4.421250e+07
  50   44 -1.414800e+09
  99   99  6.756644e+04
 195  195  3.378322e+04
 131  133 -4.421250e+07
  91   95  0.000000e+00
   2    2  1.000000e+36
 172  178  2.950166e+05
  94   88  2.950166e+05
  95   85  4.421250e+07
 181  185  0.000000e+00
  23   29 -5.632998e+06
 117  123 -3.378322e+04
  22   16  2.950166e+05
 161  155 -5.632998e+06
 109  109  2.829600e+09
  97   97  2.829600e+09
  71   77 -5.632998e+06
  89   95 -5.632998e+06
  61   65  0.000000e+00
   1    1  1.000000e+36
 106  112  2.950166e+05
  73   77  0.000000e+00
  86   80 -1.414800e+09
 185  181  0.000000e+00
 144  150 -4.401600e+09
  94   92  0.000000e+00
  89   85  0.000000e+00
  35   25  4.421250e+07
 123  129 -3.378322e+04
  60   54 -4.401600e+09
  64   58  2.950166e+05
  91   89 -4.421250e+07
 197  193 -4.421250e+07
 112  110  0.000000e+00
  62   64  0.000000e+00
 139  139  2.829600e+09
  17    7  4.421250e+07
  39   39  6.756644e+04
 130  136  2.950166e+05
 179  169  4.421250e+07
 142  148  2.950166e+05
 111  117 -3.378322e+04
 179  175  0.000000e+00
 111  105 -3.378322e+04
  89   89  1.679256e+07
 178  172  2.950166e+05
 102  108 -4.401600e+09
  17   19 -4.421250e+07
  16   10  2.950166e+05
 142  134 -4.421250e+07
  41   37  0.000000e+00
 107  101 -5.632998e+06
  65   65  1.679256e+07
  57   57  6.756644e+04
 188  190  0.000000e+00
 101   95 -5.632998e+06
 152  148  4.421250e+07
  14   20 -1.414800e+09
 130  122 -4.421250e+07
  75   75  6.756644e+04
  10    8  0.000000e+00
 182  182  2.829600e+09
  38   34  4.421250e+07
  51   51  6.756644e+04
  49   47 -4.421250e+07
 148  152  4.421250e+07
 188  188  2.829600e+09
  40   40  4.936529e+06
 158  164 -1.414800e+09
 185  187 -4.421250e+07
  68   64  4.421250e+07
   7   13 -1.414800e+09
  28   22  2.950166e+05
  20   22  0.000000e+00
  92   92  2.829600e+09
 111  111  6.756644e+04
 173  163  4.421250e+07
  58   62  4.421250e+07
 113  119 -5.632998e+06
 102  102  8.803200e+09
