2026-02-26 16:17:19,204 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0003_n128_2026-02-26_16-17-11-252587_pid18316_6ef00e8c\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:17:19,205 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:17:19,205 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/774
  - Matrix Shape: (774, 774)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:17:19,205 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:17:19,206 [DEBUG] Intermediate system created | Shape: (768, 768) (Module: condensation, Line: 165)
2026-02-26 16:17:19,206 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:17:19,214 [DEBUG] 📐 Condensed system built: K_cond shape = (768, 768), F_cond length = 768 (Module: condensation, Line: 199)
2026-02-26 16:17:19,214 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:17:19,240 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 328)
2026-02-26 16:17:19,240 [DEBUG] 📊 Statistics:
Total DOFs: 774
Fixed DOFs: 6 (0.8%)
Active DOFs: 768 (99.2%)
Condensed DOFs: 768 (99.2%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 339)
2026-02-26 16:17:19,240 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
763 → 769
764 → 770
765 → 771
766 → 772
767 → 773
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
769 → 763
770 → 764
771 → 765
772 → 766
773 → 767 (Module: condensation, Line: 342)
2026-02-26 16:17:19,244 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 514  518  1.67e+09
 287  281  5.61e+07
 439  443  0.00e+00
 701  697  0.00e+00
 611  613 -1.08e+10
 224  230 -2.14e+11
 728  722 -2.14e+11
 645  645  2.70e+05
 504  510 -1.76e+10
 544  548  1.67e+09
 403  401 -1.08e+10
 407  397  1.08e+10
 289  293  0.00e+00
 223  227  0.00e+00
  61   71  1.08e+10
 739  739  2.76e+12
 151  155  0.00e+00
  38   46 -1.67e+09
  46   44  0.00e+00
 391  391  2.76e+12
 684  690 -1.76e+10
 223  221 -1.08e+10
  44   44  4.27e+11
 298  296  0.00e+00
  32   26 -2.14e+11
 392  388  1.67e+09
  80   86 -2.14e+11
 173  173  2.24e+08
 571  569 -1.08e+10
 178  178  3.48e+07
 505  503 -1.08e+10
  65   67 -1.08e+10
 725  715  1.08e+10
  20   26 -2.14e+11
 284  292 -1.67e+09
 217  227  1.08e+10
 422  424  0.00e+00
 217  211 -1.38e+12
 191  193 -1.08e+10
 322  322  3.48e+07
 195  189 -1.35e+05
 682  674 -1.67e+09
 733  743  1.08e+10
  73   83  1.08e+10
